🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
    513,392  1535.8       25%       25%      2546       527      2546       806       707       707    -0.000   0.190726   15.0%    843.9   13.6 0006   4.7    0.43    211984    207.0    1.094  0.000 [-98.9,20.7] 512k/171881/100%/26%/34%
    558,336  1583.3       25%       25%      1577       692      1577       716       707       707    -0.000   0.173197   15.8%    825.3   13.2 0006   3.7    0.47    201887    197.2    1.173  0.000 [-93.1,32.6] 557k/177802/100%/30%/37%
    603,656  1525.6       25%       25%      1630       711      1630       681       705       705    -0.000   0.161245   16.1%    891.9   13.1 0006   4.2    0.46    201616    196.9    1.875  0.000 [-83.0,25.3] 602k/183715/100%/33%/40%
    648,016  1503.0       25%       25%      1712       803      1712       825       714       714    -0.000   0.149500   16.3%    918.5   13.5 0006   4.0    0.45    204552    199.8    0.615  0.000 [-89.6,20.0] 647k/189713/100%/37%/43%
    693,664  1509.3       25%       25%      1137       488      1137       129       674       674    -0.000   0.147768   16.3%    857.1   13.0 0006   3.9    0.46    201837    197.1    0.576  0.000 [-88.2,13.0] 692k/195631/100%/40%/46%
    739,000  1543.6       25%       25%      1336       601      1336       602       670       670    -0.000   0.149045   16.2%    884.9   13.1 0006   4.0    0.47    201993    197.3    0.622  0.000 [-81.8,14.5] 738k/201554/100%/44%/49%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    785,568  1516.3       25%       25%      1400       598      1400       514       661       661    -0.000   0.142571   16.5%    873.1   12.5 0006   3.9    0.47    198806    194.1    0.564  0.000 [-76.1,29.1] 784k/207383/100%/47%/52%
    830,856  1454.3       25%       25%      1620       628      1620       608       658       658    -0.000   0.144555   16.3%    861.5   13.1 0006   4.1    0.47    202639    197.9    0.775  0.000 [-106.6,27.9] 829k/213326/100%/51%/55%
    874,384  1431.6       25%       25%      1423       397      1423       563       653       653    -0.000   0.142357   16.3%    869.3   13.8 0006   3.8    0.46    203884    199.1    0.781  0.000 [-80.7,29.2] 873k/219304/100%/54%/58%
    919,520  1518.8       25%       25%      1838       599      1838       632       652       652    -0.000   0.145564   16.7%    882.5   13.2 0006   4.5    0.47    202774    198.0    0.774  0.000 [-98.4,94.4] 918k/225250/100%/58%/61%
    964,144  1417.1       25%       25%      1338       507      1338       410       641       641    -0.000   0.144246   17.0%    817.5   13.4 0006   3.9    0.46    204311    199.5    0.656  0.000 [-100.2,87.4] 963k/231241/100%/61%/64%
  1,008,640  1460.5       10%       10%      1583       502      1583       699       643       643    -0.000   0.137335   16.7%    835.4   13.4 0006   4.1    0.47    203045    198.3    0.748  0.000 [-94.8,16.0] 1007k/237195/100%/65%/67%
  1,051,880  1475.1       10%       10%       421       397       421        25       625       617    -0.000   0.134356   16.5%    885.0   13.3 0006   3.4    0.50    195486    190.9    0.657  0.000 [-97.1,21.7] 1050k/242927/100%/68%/70%
  1,094,944  1401.8       10%       10%      1113       348      1113       840       622       626    -0.000   0.134372   16.8%    818.9   13.2 0006   3.6    0.50    194175    189.6    0.803  0.000 [-105.6,61.4] 1093k/248622/100%/73%/73%
  1,138,296  1385.7       10%       10%       589       315       589       343       599       615    -0.000   0.135396   16.8%    817.4   13.2 0006   3.8    0.49    195046    190.5    0.590  0.000 [-169.8,295.0] 1136k/254342/100%/77%/76%
  1,181,288  1438.4       10%       10%       931       366       931       646       591       617    -0.000   0.133490   16.9%    847.6   13.3 0006   3.7    0.50    195406    190.8    0.521  0.000 [-130.4,70.5] 1179k/260072/100%/82%/79%
  1,223,328  1397.0       10%       10%       492       262       492       157       568       601    -0.000   0.127511   17.1%    838.2   13.8 0006   3.7    0.49    198254    193.6    0.465  0.000 [-204.9,18.4] 1221k/265885/100%/86%/81%
  1,264,936  1422.9        0%       20%      1204       177      1204       840       570       609    -0.000   0.124793   17.4%    803.9   14.0 0006   3.6    0.49    198585    193.9    0.808  0.000 [-126.4,20.6] 1263k/271708/100%/89%/84%
  1,307,776  1418.1        0%       20%      1332        78      1332       759       572       614    -0.000   0.126478   17.2%    835.1   13.9 0006   4.3    0.48    202345    197.6    0.744  0.000 [-146.6,14.6] 1306k/277641/100%/94%/87%
  1,350,976  1442.9        0%       20%      1126        97      1126       584       576       613    -0.000   0.125555   17.4%    866.4   13.7 0006   4.0    0.48    201383    196.7    0.707  0.000 [-111.3,32.9] 1349k/283546/100%/97%/90%
  1,395,576  1417.5        0%       20%      1228       -29      1228       732       586       616    -0.000   0.123711   17.6%    798.4   13.2 0006   3.7    0.48    200619    195.9    0.439  0.000 [-127.8,43.9] 1393k/289429/100%/100%/93%
  1,439,448  1497.8        0%       20%       889       249       889        69       559       600    -0.000   0.122415   17.7%    834.3   13.3 0006   4.3    0.49    199436    194.8    0.460  0.000 [-108.9,65.8] 1437k/295278/100%/100%/96%
  1,483,224  1435.9        0%       20%      1316        58      1316       569       551       599    -0.000   0.118344   17.8%    775.8   13.5 0006   3.7    0.48    201913    197.2    0.340  0.000 [-103.3,14.4] 1481k/301201/100%/100%/99%
  1,527,048  1439.3        0%       20%       955        66       955       273       529       589    -0.000   0.114284   18.0%    853.3   13.5 0006   3.9    0.48    201617    196.9    0.298  0.000 [-112.1,57.2] 1500k/307113/100%/100%/100%
  1,571,816  1465.0        0%       20%      1146       -46      1146       421       516       584    -0.000   0.109722   17.9%    808.1   13.2 0006   3.8    0.48    200989    196.3    0.409  0.000 [-144.7,13.8] 1500k/313007/100%/100%/100%
  1,615,840  1407.7        0%       20%       997        41       997       459       504       581    -0.000   0.106678   18.0%    796.5   13.4 0006   3.8    0.48    201174    196.5    0.424  0.000 [-118.5,17.9] 1500k/318906/100%/100%/100%
  1,659,664  1523.6        0%       20%      1058        34      1058       424       495       577    -0.000   0.105415   18.0%    820.0   13.6 0006   3.6    0.47    203138    198.4    0.267  0.000 [-193.0,12.0] 1500k/324863/100%/100%/100%
  1,703,928  1431.8        0%       20%       881       209       881       330       499       570    -0.000   0.103089   18.0%    831.6   13.3 0006   3.9    0.48    200529    195.8    0.309  0.000 [-163.8,16.6] 1500k/330743/100%/100%/100%
  1,747,256  1478.8        0%       20%      1136       233      1136       264       485       563    -0.000   0.101717   18.2%    843.4   13.8 0006   4.0    0.47    203391    198.6    0.383  0.000 [-161.2,17.4] 1500k/336708/100%/100%/100%
  1,792,136  1481.4        0%       20%      1280       199      1280       507       484       561    -0.000   0.099209   18.4%    855.9   13.2 0006   4.0    0.48    201174    196.5    0.144  0.000 [-176.1,9.8] 1500k/342607/100%/100%/100%
  1,836,544  1385.8        0%       20%      1077       133      1077       410       476       558    -0.000   0.098152   18.6%    830.1   13.2 0006   3.7    0.49    199307    194.6    0.128  0.000 [-243.9,16.7] 1500k/348451/100%/100%/100%
  1,880,136  1480.5        0%       20%      1144       109      1144       642       479       560    -0.000   0.095408   19.2%    815.5   13.7 0006   3.8    0.47    203550    198.8    0.116  0.000 [-137.3,5.3] 1500k/354419/100%/100%/100%
  1,924,784  1455.5        0%       20%      1237       273      1237       473       473       558    -0.000   0.093576   19.4%    799.9   13.2 0006   3.8    0.48    200702    196.0    0.155  0.000 [-229.9,5.2] 1500k/360304/100%/100%/100%
  1,969,544  1442.4        0%       20%      1322       266      1322       512       476       557    -0.000   0.090695   19.8%    823.2   13.0 0006   4.1    0.49    198698    194.0    0.365  0.000 [-203.0,5.5] 1500k/366130/100%/100%/100%
  2,012,872  1430.8       10%       10%       477       297       477       -81       445       543    -0.000   0.088405   20.3%    854.8   13.6 0006   3.6    0.48    200375    195.7    0.151  0.000 [-137.9,8.8] 1500k/372005/100%/100%/100%
  2,056,000  1445.5       10%       10%      1353       473      1353       978       483       552    -0.000   0.087983   20.6%    852.1   13.4 0006   3.9    0.49    196910    192.3    0.099  0.000 [-163.0,7.7] 1500k/377779/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  2,099,256  1452.8       10%       10%       726       257       726       386       465       548    -0.000   0.086802   21.2%    864.4   13.3 0006   3.7    0.49    195414    190.8    0.319  0.000 [-220.7,3.3] 1500k/383509/100%/100%/100%
  2,143,008  1393.7       10%       10%      1093       353      1093       766       482       553    -0.000   0.086768   21.3%    820.8   12.9 0006   4.0    0.50    192578    188.1    0.235  0.000 [-225.7,11.4] 1500k/389156/100%/100%/100%
  2,188,560  1499.9       10%       10%       855       427       855       385       474       549    -0.000   0.085423   21.5%    844.8   12.3 0006   3.9    0.51    191350    186.9    0.229  0.000 [-300.4,21.0] 1500k/394767/100%/100%/100%
  2,233,664  1531.9       10%       10%      1033       371      1033       573       485       550    -0.000   0.084141   21.8%    838.5   12.6 0006   3.8    0.49    193083    188.6    0.189  0.000 [-166.7,9.2] 1500k/400429/100%/100%/100%
  2,279,432  1498.5        0%       20%      1007        60      1007       768       483       554    -0.000   0.082368   22.1%    798.6   12.7 0006   3.7    0.49    197282    192.7    0.238  0.000 [-207.1,6.6] 1500k/406214/100%/100%/100%
  2,325,296  1533.9        0%       20%      1586        39      1586       789       488       559    -0.000   0.080873   22.7%    817.9   12.7 0006   4.2    0.49    197940    193.3    0.299  0.000 [-255.5,11.2] 1500k/412018/100%/100%/100%
  2,371,168  1334.9        0%       20%       882         8       882       267       470       553    -0.000   0.078794   23.1%    809.4   12.5 0006   3.8    0.49    195736    191.1    0.372  0.000 [-228.4,2.4] 1500k/417757/100%/100%/100%
  2,416,624  1504.0        0%       20%      1649      -176      1649       904       492       560    -0.000   0.076990   23.9%    800.5   12.7 0006   4.0    0.49    197147    192.5    0.311  0.000 [-212.7,2.9] 1500k/423538/100%/100%/100%
  2,461,928  1543.8        0%       20%      1429      -236      1429       744       511       563    -0.000   0.074290   24.5%    838.1   12.8 0006   4.3    0.49    196883    192.3    0.265  0.000 [-147.0,4.8] 1500k/429311/100%/100%/100%
  2,507,632  1551.2        0%       20%      1297      -179      1297       429       512       561    -0.000   0.073291   25.2%    815.5   12.8 0006   4.0    0.48    199875    195.2    0.289  0.000 [-222.8,1.2] 1500k/435172/100%/100%/100%
  2,554,536  1532.2        0%       20%      1281      -374      1281       647       526       562    -0.000   0.071764   25.7%    841.8   12.4 0006   4.0    0.49    198675    194.0    0.512  0.000 [-208.3,4.8] 1500k/440998/100%/100%/100%
  2,600,968  1485.7        0%       20%      1301      -355      1301       650       535       564    -0.000   0.070194   26.4%    811.6   12.3 0006   4.0    0.50    195098    190.5    0.149  0.000 [-294.1,17.1] 1500k/446719/100%/100%/100%
  2,647,144  1472.0        0%       20%      1438      -307      1438       762       550       567    -0.000   0.070017   26.9%    811.9   12.5 0006   4.0    0.49    196098    191.5    0.066  0.000 [-225.3,0.9] 1500k/452469/100%/100%/100%
  2,694,016  1570.5        0%       20%      1501      -315      1501       845       573       572    -0.000   0.068956   27.7%    828.9   12.3 0006   4.0    0.49    196774    192.2    0.260  0.000 [-285.5,2.5] 1500k/458240/100%/100%/100%
  2,739,480  1485.5        0%       20%      1466      -279      1466       745       594       575    -0.000   0.067764   28.3%    838.9   12.8 0006   4.2    0.49    197629    193.0    0.277  0.000 [-307.0,5.0] 1500k/464035/100%/100%/100%
  2,785,192  1542.2        0%       20%      1955      -246      1955      1136       625       584    -0.000   0.067075   28.8%    778.3   12.5 0006   4.5    0.50    195313    190.7    0.303  0.000 [-286.6,0.8] 1500k/469762/100%/100%/100%
  2,830,688  1509.9        0%       20%      1561      -367      1561       803       642       588     0.000   0.066258   29.2%    827.1   12.7 0006   4.5    0.49    196887    192.3    0.264  0.000 [-413.2,9.7] 1500k/475536/100%/100%/100%
  2,876,152  1508.5        0%       20%      1583      -328      1583       845       653       592     0.000   0.065906   29.6%    827.9   12.8 0006   4.1    0.49    198471    193.8    0.319  0.000 [-234.0,2.8] 1500k/481356/100%/100%/100%
  2,921,232  1505.9        0%       20%      1263      -425      1263       462       652       590     0.000   0.065914   30.3%    837.8   12.8 0006   4.3    0.49    196753    192.1    0.379  0.000 [-251.7,1.2] 1500k/487125/100%/100%/100%
  2,966,584  1548.7        0%       20%      1663      -416      1663      1051       676       597     0.000   0.065653   30.6%    822.3   12.8 0006   4.4    0.48    197166    192.5    0.127  0.000 [-223.0,0.8] 1500k/492906/100%/100%/100%
  3,011,576  1519.1       10%       10%      1459      -293      1459       658       708       598     0.000   0.065655   31.0%    823.0   12.9 0006   4.4    0.49    197650    193.0    0.145  0.000 [-491.0,1.9] 1500k/498703/100%/100%/100%
  3,055,528  1485.9       10%       10%      1032      -108      1032       752       699       600     0.000   0.068418   30.1%    869.6   12.9 0006   3.8    0.51    193181    188.7    0.242  0.000 [-310.5,0.7] 1500k/504368/100%/100%/100%
  3,099,608  1436.0       10%       10%      1021        84      1021       583       708       600     0.000   0.069737   29.4%    824.4   13.0 0006   3.6    0.49    195485    190.9    0.293  0.000 [-226.0,0.7] 1500k/510101/100%/100%/100%
  3,144,144  1510.5       10%       10%      1377       106      1377      1043       720       606     0.000   0.069882   28.6%    823.7   12.7 0006   3.9    0.50    192488    188.0    0.183  0.000 [-295.4,0.6] 1500k/515746/100%/100%/100%
  3,189,680  1525.3       10%       10%      1159       132      1159       822       740       609     0.000   0.071831   28.1%    839.9   12.2 0006   3.8    0.52    189572    185.1    0.212  0.000 [-301.5,0.7] 1500k/521305/100%/100%/100%
  3,234,904  1524.7       10%       10%      1238       183      1238       811       750       612     0.000   0.071328   27.8%    813.3   12.5 0006   3.8    0.50    191806    187.3    0.348  0.000 [-188.8,3.1] 1500k/526929/100%/100%/100%
  3,280,064  1553.6        0%       20%      1282        22      1282       620       744       612     0.000   0.071604   27.8%    832.5   12.8 0006   4.2    0.50    196091    191.5    0.285  0.000 [-275.5,0.6] 1500k/532679/100%/100%/100%
  3,326,272  1460.5        0%       20%      1458       -40      1458       647       738       613     0.000   0.070641   28.6%    831.1   12.5 0006   4.0    0.49    197161    192.5    0.153  0.000 [-305.8,0.7] 1500k/538460/100%/100%/100%
  3,372,072  1520.0        0%       20%      1109       -28      1109       372       742       610     0.000   0.069966   29.5%    808.5   12.5 0006   4.2    0.49    194213    189.7    0.100  0.000 [-234.3,1.6] 1500k/544155/100%/100%/100%
  3,418,080  1538.5        0%       20%      1492      -114      1492       807       738       612     0.000   0.069188   30.0%    790.5   12.5 0006   4.1    0.49    195854    191.3    0.086  0.000 [-220.9,0.9] 1500k/549898/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  3,464,512  1559.5        0%       20%      1716       -95      1716       906       746       616     0.000   0.069473   30.5%    814.8   12.5 0006   4.3    0.48    197586    193.0    0.192  0.000 [-500.0,1.0] 1500k/555692/100%/100%/100%
  3,510,112  1426.5        0%       20%      1354       -94      1354       364       743       613     0.000   0.067671   31.1%    829.5   12.7 0006   4.0    0.49    196872    192.3    0.178  0.000 [-462.2,0.6] 1500k/561468/100%/100%/100%
  3,553,152  1353.9        0%       20%      1365       -87      1365       713       745       614     0.000   0.068131   31.7%    851.4   13.9 0006   4.1    0.46    203914    199.1    0.084  0.000 [-476.8,6.8] 1500k/567447/100%/100%/100%
  3,596,640  1450.4        0%       20%      1922      -163      1922      1294       773       622     0.000   0.067482   32.1%    794.6   13.7 0006   4.3    0.47    203269    198.5    0.415  0.000 [-500.0,0.8] 1500k/573407/100%/100%/100%
  3,641,152  1476.1        0%       20%      1267      -167      1267       616       767       622     0.000   0.069080   32.6%    815.8   13.2 0006   3.9    0.48    199961    195.3    0.091  0.000 [-500.0,0.6] 1500k/579270/100%/100%/100%
  3,686,296  1547.7        0%       20%      1604       -95      1604       683       761       623     0.000   0.066964   33.4%    831.2   12.9 0006   4.2    0.48    198671    194.0    0.246  0.000 [-500.0,0.5] 1500k/585096/100%/100%/100%
  3,731,640  1487.1        0%       20%      1533      -215      1533       819       763       625     0.000   0.065526   34.3%    845.1   12.9 0006   4.3    0.49    198830    194.2    0.116  0.000 [-500.0,0.9] 1500k/590927/100%/100%/100%
  3,777,368  1530.5        0%       20%      1689      -152      1689      1086       764       631     0.000   0.065235   34.8%    820.4   12.8 0006   4.2    0.48    199815    195.1    0.120  0.000 [-500.0,0.8] 1500k/596787/100%/100%/100%
  3,822,832  1492.2        0%       20%      1901      -210      1901      1166       778       637     0.000   0.063747   35.4%    778.7   12.8 0006   4.4    0.49    197713    193.1    0.347  0.000 [-500.0,0.7] 1500k/602585/100%/100%/100%
  3,868,584  1545.4        0%       20%      1556      -116      1556       710       772       638     0.000   0.065508   35.4%    810.3   12.7 0006   4.3    0.49    197931    193.3    0.222  0.000 [-449.4,0.7] 1500k/608389/100%/100%/100%
  3,914,256  1485.0        0%       20%      1747      -198      1747       888       789       641     0.000   0.065892   35.7%    837.3   12.7 0006   3.9    0.48    198184    193.5    0.244  0.000 [-500.0,0.6] 1500k/614201/100%/100%/100%
  3,959,896  1550.6        0%       20%      1144      -235      1144       558       770       640     0.000   0.065259   35.9%    831.9   12.7 0006   4.2    0.49    198095    193.5    0.309  0.000 [-305.2,0.6] 1500k/620010/100%/100%/100%
  4,005,824  1477.0       10%       10%      1246      -141      1246       682       769       641     0.000   0.066720   35.9%    801.3   12.6 0006   4.0    0.49    196470    191.9    0.328  0.000 [-500.0,0.5] 1500k/625771/100%/100%/100%
  4,050,920  1549.9       10%       10%       964       148       964       551       760       640     0.000   0.067613   35.4%    816.3   12.5 0006   3.8    0.50    192534    188.0    0.284  0.000 [-500.0,0.6] 1500k/631417/100%/100%/100%
  4,095,640  1458.3       10%       10%      1532       185      1532      1164       785       645     0.000   0.069091   34.3%    852.3   12.6 0006   4.0    0.51    192222    187.7    0.216  0.000 [-500.0,0.6] 1500k/637054/100%/100%/100%
  4,139,992  1459.1       10%       10%       953       238       953       687       771       646     0.000   0.072943   33.4%    837.3   12.8 0006   3.9    0.51    193265    188.7    0.220  0.000 [-369.2,0.7] 1500k/642721/100%/100%/100%
  4,183,832  1486.8       10%       10%      1068       187      1068       874       773       648     0.000   0.071290   32.5%    865.2   13.0 0006   4.1    0.49    194568    190.0    0.231  0.000 [-424.2,0.5] 1500k/648426/100%/100%/100%
