🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        183
   Heads:             2 (FireZap + Spinner)

   Shared Trunk:      3 layers
      Layer 1:        183 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256

   FireZap Head:      256 → 128 → 4
   Spinner Head:      256 → 128 → 64

   Total Parameters:  562,756
   Trainable:         562,756

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000100
   Batch Size:        512
   Gamma (γ):         0.99
   Epsilon (ε):       0.08 (exploration)
   Memory Size:       2,000,000 transitions

⚖️  LOSS CONFIGURATION:
   Loss Function:     SmoothL1Loss (Huber)
   Total Loss:        Loss_FireZap + Loss_Spinner

🎓 EXPERT GUIDANCE:
   Expert Ratio:      25%

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   Training Workers:  1

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [space] Print Row
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [b] Buffer Stats   - Display replay buffer statistics

====================================================================================================
Loaded model from models/tempest_model_latest.pt
✓ Loaded model from: models/tempest_model_latest.pt
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
Loaded model from models/tempest_model_latest.pt
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
    480,160   571.9        8%       25%      3693       109      3693      3536      3804      3804  -613.863   0.065521   26.9%    703.0   38.0 0002   3.0    0.63    112008    218.8    9.506  0.000   [-0.1,0.2] 0k/194540/A:71%/E:29%
    497,312   575.2        8%       25%      4345       192      4345      4050      4965      4965  1912.582   0.061226   27.7%    868.7   38.1 0002   4.5    0.64    111144    217.1    4.047  0.000  [-0.1,11.4] 0k/201065/A:71%/E:29%
    514,256   580.5        8%       25%      3965       156      3965      3983      4238      4238  2883.358   0.137937   25.3%    734.0   38.1 0002   4.5    0.68    109694    214.2    6.486  0.000  [-0.1,48.5] 0k/207513/A:71%/E:29%
    530,864   568.2        8%       25%      3499       101      3499      2855      3451      3451   322.682   0.070151   26.9%    704.1   38.3 0002   3.5    0.69    108349    211.6   10.887  0.000 [-0.1,188.2] 0k/213862/A:71%/E:29%
    547,488   573.3        8%       25%      2837        30      2837      2427      2536      2536 -6472.666   0.061531   25.6%    628.0   37.8 0002   4.5    0.72    106674    208.3    1.945  0.000   [-0.1,9.8] 0k/220128/A:71%/E:29%
    563,632   521.9        8%       25%      3668       174      3668      4024      3717      3717 -5128.986   0.060763   27.8%    706.9   38.5 0002   5.5    0.73    105733    206.5    3.266  0.000   [-0.1,9.1] 0k/226339/A:71%/E:29%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    579,592   499.5        8%       25%      3428       -53      3428      3422      3349      3349 -7743.688   0.056822   27.9%    741.2   38.0 0002   5.0    0.75    103319    201.8    6.353  0.000   [-0.1,0.2] 0k/232393/A:71%/E:29%
    595,200   558.8        8%       25%      2771       133      2771      2866      2472      2472 -5913.655   0.059174   27.4%    597.1   38.8 0002   4.0    0.74    103108    201.4    4.253  0.000  [-0.1,39.6] 0k/238440/A:71%/E:29%
    610,872   533.7        8%       25%      3903       177      3903      3611      4112      4112 -4033.115   0.070561   28.7%    735.5   38.2 0002   2.5    0.78    101721    198.7    3.649  0.000  [-0.1,37.1] 0k/244415/A:71%/E:29%
    626,392   510.2        8%       25%      3276       122      3276      3480      3138      3138   674.302   0.057326   28.6%    686.2   37.5 0002   1.5    0.76     99056    193.5    6.659  0.000   [-0.1,0.1] 0k/250236/A:71%/E:29%
    641,624   484.9        8%       25%      3625       122      3625      3590      3661      3661  6530.762   0.047030   28.5%    766.6   38.9 0002   5.0    0.80    101058    197.4    4.848  0.000   [-0.1,0.1] 0k/256159/A:71%/E:29%
    656,864   518.7        8%       25%      3602       156      3602      2938      3611      3611  1840.529   0.043886   27.9%    743.5   38.2 0002   3.5    0.78     99007    193.4    1.678  0.000   [-0.1,0.1] 0k/261970/A:71%/E:29%
    671,904   501.8        8%       25%      3543        68      3543      3890      3529      3529 -1056.088   0.043915   29.0%    693.5   38.4 0002   4.5    0.78     98337    192.1    6.198  0.000  [-0.1,32.2] 0k/267740/A:71%/E:29%
    686,448   475.8        8%       25%      3623        65      3623      3275      3646      3646  1723.337   0.043792   28.9%    715.7   39.9 0002   2.0    0.80     98703    192.8    5.418  0.000   [-0.1,0.1] 0k/273533/A:71%/E:29%
    701,152   487.2        8%       25%      3058      -132      3058      3121      2833      2833   599.020   0.038920   27.6%    690.0   38.8 0002   5.0    0.79     97006    189.5    1.727  0.000   [-0.1,0.1] 0k/279235/A:71%/E:29%
    715,512   500.4        8%       25%      3104      -129      3104      2785      2893      2893 -5993.036   0.040041   28.0%    663.9   39.4 0002   3.5    0.77     96473    188.4    1.118  0.000   [-0.1,0.1] 0k/284888/A:71%/E:29%
    729,880   474.8        8%       25%      3289       -95      3289      3314      3154      3154 -4225.795   0.038970   28.4%    657.6   39.2 0002   4.5    0.81     95665    186.8    3.533  0.000   [-0.1,5.7] 0k/290512/A:71%/E:29%
    744,240   464.1        8%       25%      4260        69      4260      2908      4745      4745 -5168.185   0.035874   26.9%    817.6   38.8 0002   5.0    0.79     94638    184.8    3.771  0.000 [-0.1,116.0] 0k/296073/A:71%/E:29%
    758,592   471.4        8%       25%      3982       154      3982      3936      4226      4226  1519.786   0.035528   27.5%    784.6   38.2 0002   3.5    0.79     93366    182.4    6.761  0.000   [-0.1,5.1] 0k/301546/A:71%/E:29%
    772,720   455.0        8%       25%      4263      -131      4263      4175      4737      4737  4233.052   0.034074   28.3%    800.0   38.9 0002   6.0    0.78     93516    182.6    4.911  0.000   [-0.1,0.1] 0k/307030/A:71%/E:29%
    786,832   494.0        8%       25%      2842       -13      2842      2436      2529      2529  2050.579   0.032923   27.9%    606.6   38.5 0002   4.0    0.81     92449    180.6    0.203  0.000   [-0.1,0.1] 0k/312459/A:71%/E:29%
    800,832   443.4        8%       25%      3680        37      3680      3327      3701      3701  2797.930   0.032188   26.8%    721.9   38.4 0002   4.5    0.80     91496    178.7    2.483  0.000   [-0.1,4.4] 0k/317827/A:71%/E:29%
    814,640   435.9        8%       25%      3193       103      3193      3704      2997      2997  4495.894   0.029985   27.8%    655.7   38.9 0002   2.0    0.80     91347    178.4    1.919  0.000   [-0.1,0.1] 0k/323186/A:71%/E:29%
    828,248   473.8        8%       25%      3433        60      3433      3409      3340      3340   924.048   0.027244   28.8%    691.1   39.2 0002   5.0    0.81     90727    177.2    1.849  0.000   [-0.1,4.2] 0k/328506/A:71%/E:29%
    841,936   477.1        8%       25%      3425       106      3425      3986      3340      3340  3722.526   0.037233   27.4%    691.2   38.8 0002   3.0    0.77     90171    176.1    3.007  0.000   [-0.1,4.6] 0k/333804/A:71%/E:29%
    855,464   450.1        8%       25%      3516       -13      3516      4068      3486      3486  2729.679   0.030398   29.7%    748.4   38.7 0002   4.5    0.79     89256    174.3    3.017  0.000   [-0.1,4.0] 0k/339041/A:71%/E:29%
    868,968   467.1        8%       25%      3189        56      3189      2944      3008      3008  1052.573   0.027595   28.8%    629.5   38.8 0002   1.5    0.81     89036    173.9    3.076  0.000   [-0.1,3.7] 0k/344270/A:71%/E:29%
    882,424   441.1        8%       25%      3379       154      3379      3311      3279      3279  5205.345   0.027814   28.7%    687.8   38.3 0002   6.0    0.79     87721    171.3    2.472  0.000  [-0.1,17.2] 0k/349420/A:71%/E:29%
    895,792   423.8        8%       25%      3135       -64      3135      2804      2933      2933 -6051.459   0.027727   28.8%    668.2   38.5 0002   4.5    0.78     87560    171.0    0.972  0.000   [-0.1,3.3] 0k/354558/A:71%/E:29%
    908,944   438.3        8%       25%      3835        90      3835      3556      3989      3989 -6373.465   0.024462   28.5%    735.1   38.6 0002   4.5    0.82     86557    169.1    4.342  0.000  [-0.1,14.5] 0k/359634/A:71%/E:29%
    921,984   439.4        8%       25%      2557       -68      2557      2514      2209      2209 -10500.039   0.024201   29.7%    598.5   39.0 0002   3.0    0.84     86491    168.9    1.921  0.000   [-0.1,0.1] 0k/364712/A:71%/E:29%
    935,048   429.0        8%       25%      4370       -41      4370      4305      4982      4982 -3859.796   0.023095   27.5%    821.9   38.5 0002   3.5    0.81     85593    167.2    2.387  0.000  [-0.1,13.1] 0k/369740/A:71%/E:29%
    948,208   426.6        8%       25%      3471       -54      3471      3461      3413      3413   753.076   0.022933   31.1%    724.9   38.2 0002   7.0    0.80     85582    167.2    1.497  0.000   [-0.1,3.8] 0k/374756/A:71%/E:29%
    961,232   441.1        8%       25%      4176       217      4176      4528      4603      4603 13802.136   0.020836   27.9%    791.6   38.3 0002   5.0    0.85     84939    165.9    1.363  0.000   [-0.1,2.7] 0k/379736/A:71%/E:29%
    974,336   426.2        8%       25%      3878      -191      3878      2610      4047      4047  4727.333   0.020303   30.4%    781.2   37.9 0002   4.5    0.84     84543    165.1    2.749  0.000  [-0.1,12.8] 0k/384695/A:71%/E:29%
    987,464   450.0        8%       25%      3079      -235      3079      3032      2845      2845  1873.309   0.020893   31.9%    657.5   37.5 0002   4.0    0.81     83863    163.8    0.666  0.000   [-0.1,0.1] 0k/389615/A:71%/E:29%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1,000,384   431.0        8%       25%      3418        83      3418      2127      3306      3306 -10395.797   0.020187   27.5%    695.9   37.9 0002   4.0    0.83     83434    163.0    1.413  0.000   [-0.1,0.1] 0k/394509/A:71%/E:29%
  1,013,200   432.2        8%       25%      3501      -214      3501      3302      3442      3428 -7831.749   0.018542   29.4%    726.9   38.0 0002   3.5    0.84     82748    161.6    1.001  0.000  [-0.1,30.4] 0k/399366/A:71%/E:29%
  1,025,872   437.2        8%       25%      5059       201      5059      5675      6524      6507  1666.063   0.018711   28.5%    897.1   38.3 0002   4.5    0.84     82573    161.3    0.814  0.000   [-0.1,2.5] 0k/404211/A:71%/E:29%
  1,038,592   436.1        8%       25%      3237        81      3237      3099      3056      3043  3919.317   0.017713   31.2%    677.9   37.7 0002   2.5    0.84     81667    159.5    2.781  0.000  [-0.1,11.1] 0k/409001/A:71%/E:29%
  1,051,192   435.9        8%       25%      3505       -61      3505      3417      3446      3430  3404.839   0.018228   30.2%    685.4   37.9 0002   3.0    0.84     81040    158.3    4.290  0.000  [-0.1,41.6] 0k/413763/A:71%/E:29%
  1,063,656   414.5        8%       25%      3450      -280      3450      3066      3355      3345  9775.138   0.017561   28.4%    699.4   37.9 0002   2.5    0.87     80481    157.2    2.524  0.000   [-0.1,0.0] 0k/418483/A:71%/E:29%
  1,076,000   394.5        8%       25%      3404      -179      3404      3578      3291      3281  5961.940   0.016039   32.1%    686.1   38.2 0002   2.0    0.87     80334    156.9    0.951  0.000   [-0.1,2.1] 0k/423196/A:71%/E:29%
  1,088,392   427.6        8%       25%      3583       215      3583      3529      3556      3550  3540.921   0.016312   29.9%    715.6   37.9 0002   2.0    0.87     79851    156.0    3.414  0.000  [-0.1,34.9] 0k/427885/A:71%/E:29%
  1,100,728   421.8        8%       25%      3276       113      3276      2644      3102      3092 -13581.903   0.016378   28.4%    650.9   37.8 0002   4.5    0.86     79184    154.7    1.122  0.000   [-0.1,0.0] 0k/432539/A:71%/E:29%
  1,112,864   397.0        8%       25%      4863      -203      4863      4070      5991      5989 -12265.209   0.015209   32.8%    899.6   38.1 0002   6.5    0.89     78563    153.4    2.951  0.000   [-0.1,0.0] 0k/437157/A:71%/E:29%
  1,124,688   403.3        8%       25%      3883       -72      3883      3878      4012      4015  7120.634   0.014412   28.5%    737.8   39.0 0002   6.5    0.92     78348    153.0    1.900  0.000  [-0.1,10.0] 0k/441762/A:71%/E:29%
  1,136,544   391.2        8%       25%      3272      -148      3272      2784      3075      3073   252.361   0.013706   29.7%    687.9   38.5 0002   6.5    0.94     77787    151.9    0.349  0.000  [-0.1,35.7] 0k/446320/A:71%/E:29%
  1,148,320   397.1        8%       25%      3410        60      3410      3564      3277      3272  1984.908   0.013104   29.8%    676.2   38.7 0002   1.5    0.92     77533    151.4    1.568  0.000   [-0.1,0.0] 0k/450873/A:71%/E:29%
  1,160,128   415.9        8%       25%      6066       315      6066      8574      9768      9744 34819.347   0.013250   27.1%   1030.8   38.1 0002   7.0    0.93     76598    149.6    1.472  0.000   [-0.1,0.0] 0k/455371/A:71%/E:29%
  1,172,088   397.4        8%       25%      2496       -56      2496      2431      2115      2107 19239.392   0.012799   28.1%    569.9   37.6 0002   1.5    0.96     76403    149.2    0.805  0.000   [-0.1,0.0] 0k/459855/A:71%/E:29%
  1,183,992   413.8        8%       25%      3671      -232      3671      3112      3673      3668  9924.540   0.012640   30.1%    756.3   37.5 0002   3.5    0.92     75867    148.2    2.398  0.000   [-0.1,1.9] 0k/464315/A:71%/E:29%
  1,195,776   395.6        8%       25%      4444       -19      4444      4105      5058      5049   278.350   0.011947   30.5%    846.9   37.6 0002   5.5    0.94     75331    147.1    1.212  0.000   [-0.1,1.7] 0k/468743/A:71%/E:29%
  1,207,248   370.8        8%       25%      3018        51      3018      3436      2737      2735 -4075.115   0.011894   29.4%    681.7   38.4 0002   6.0    1.00     75069    146.6    1.106  0.000   [-0.1,0.0] 0k/473145/A:71%/E:29%
  1,218,448   393.1        8%       25%      3978       -86      3978      4351      4171      4181 -2553.862   0.011478   30.2%    716.8   39.3 0002   4.0    0.97     74891    146.3    0.396  0.000   [-0.1,1.6] 0k/477546/A:71%/E:29%
  1,229,880   395.2        8%       25%      3397       154      3397      3606      3255      3260 -17366.607   0.010983   27.2%    684.6   38.3 0002   3.5    0.94     74296    145.1    0.168  0.000  [-0.1,28.8] 0k/481914/A:71%/E:29%
  1,241,088   387.7        8%       25%      4439       109      4439      4458      5044      5052 -20971.162   0.012266   28.3%    808.1   38.7 0002   3.5    0.94     73779    144.1    0.387  0.000   [-0.1,0.0] 0k/486242/A:71%/E:29%
  1,252,256   380.0        8%       25%      3639       -69      3639      4136      3617      3625 18928.279   0.013443   30.6%    694.4   38.8 0002   6.0    0.92     73623    143.8    1.067  0.000   [-0.1,6.2] 0k/490569/A:71%/E:29%
  1,263,080   356.7        8%       25%      2730         1      2730      2848      2377      2385   804.737   0.011525   30.7%    609.8   39.9 0002   1.0    0.92     73552    143.7    0.717  0.000   [-0.1,0.0] 0k/494883/A:71%/E:29%
  1,273,904   359.2        8%       25%      3211        62      3211      3676      2996      3008 -6060.510   0.011544   28.2%    642.6   39.7 0002   4.0    0.94     73090    142.8    0.823  0.000   [-0.1,1.6] 0k/499168/A:71%/E:29%
  1,284,608   390.8        8%       25%      4962      -443      4962      2254      6186      6232 -15158.712   0.011178   28.0%    865.7   39.8 0002   6.0    0.99     72620    141.8    0.298  0.000   [-0.1,0.0] 0k/503427/A:71%/E:29%
  1,295,496   367.6        8%       25%      4254       -14      4254      4979      4651      4685 -6554.499   0.017062   29.0%    833.2   38.9 0002   6.0    0.99     72138    140.9    0.480  0.000   [-0.1,0.0] 0k/507660/A:71%/E:29%
  1,306,392   352.5        8%       25%      2850       -13      2850      2659      2503      2524 -9640.916   0.010563   29.1%    671.8   38.8 0002   4.5    0.96     71888    140.4    0.369  0.000   [-0.1,0.0] 0k/511885/A:71%/E:29%
  1,317,040   338.7        8%       25%      3174      -102      3174      3049      2915      2945 -13506.894   0.010989   30.4%    629.6   39.7 0002   3.0    0.98     71761    140.2    0.292  0.000  [-0.1,33.7] 0k/516103/A:71%/E:29%
  1,327,536   363.9        8%       25%      3019       -15      3019      2862      2712      2741 -9082.646   0.009704   30.2%    638.6   40.1 0002   2.0    1.01     71584    139.8    1.791  0.000   [-0.1,0.0] 0k/520300/A:71%/E:29%
  1,338,128   361.5        8%       25%      3923      -163      3923      4147      4053      4091  5625.679   0.009946   28.4%    769.5   39.5 0002   4.0    0.97     71182    139.0    0.479  0.000   [-0.1,0.0] 0k/524473/A:71%/E:29%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1,348,648   332.4        8%       25%      2343       -15      2343      2640      1928      1946 -4172.849   0.009936   29.7%    583.1   39.5 0002   5.0    1.07     70691    138.1    0.859  0.000   [-0.1,1.3] 0k/528622/A:71%/E:29%
  1,359,008   372.9        8%       25%      3106      -138      3106      3217      2850      2868  -745.650   0.010290   28.7%    626.0   40.1 0002   5.5    1.02     70495    137.7    0.996  0.000   [-0.1,1.2] 0k/532763/A:71%/E:29%
  1,369,616   382.7        8%       25%      2728      -138      2728      2557      2374      2389 -15997.524   0.009361   31.1%    612.1   38.9 0002   2.5    1.05     70222    137.2    0.377  0.000   [-0.1,4.8] 0k/536885/A:71%/E:29%
  1,380,336   374.4        8%       25%      3898       -60      3898      2939      4033      4062 -1051.973   0.009797   29.5%    761.3   38.0 0002   3.5    1.03     69244    135.2    0.533  0.000   [-0.1,0.0] 0k/540952/A:71%/E:29%
  1,391,016   373.3        8%       25%      4404       -34      4404      4672      4957      5000  8585.983   0.009392   28.0%    827.6   38.0 0002   3.0    1.07     69014    134.8    1.037  0.000   [-0.1,1.2] 0k/545003/A:71%/E:29%
  1,401,664   344.9        8%       25%      3548      -108      3548      3864      3461      3498 11181.065   0.009133   30.7%    680.2   37.9 0002   4.5    1.12     68603    134.0    2.207  0.000   [-0.1,0.0] 0k/549035/A:71%/E:29%
  1,411,992   350.0        8%       25%      2655      -245      2655      2237      2276      2298 -2710.513   0.009115   28.5%    622.9   39.0 0002   6.0    1.10     68605    134.0    2.198  0.000   [-0.1,1.0] 0k/553062/A:71%/E:29%
  1,422,336   344.6        8%       25%      3055       -14      3055      3367      2776      2801  6669.561   0.008709   27.9%    649.1   38.7 0002   2.0    1.05     68170    133.1    0.814  0.000   [-0.1,0.0] 0k/557059/A:71%/E:29%
  1,432,888   328.8        8%       25%      4118       -89      4118      4927      4418      4461 14823.978   0.008769   27.9%    789.6   37.6 0002   4.5    1.06     67458    131.8    0.377  0.000   [-0.1,0.0] 0k/561019/A:71%/E:29%
  1,443,104   333.1        8%       25%      4490       -94      4490      1883      5108      5169  -176.328   0.008408   31.2%    829.6   38.8 0002   3.0    1.19     67448    131.7    0.771  0.000   [-0.1,0.0] 0k/564976/A:71%/E:29%
  1,453,488   360.7        8%       25%      3332       -71      3332      2799      3126      3167 -11989.887   0.008367   27.3%    707.0   38.0 0002   4.0    1.13     67166    131.2    0.604  0.000   [-0.1,0.0] 0k/568917/A:71%/E:29%
  1,463,856   342.9        8%       25%      2904      -215      2904      3004      2565      2597 -18872.934   0.007891   28.7%    613.1   37.8 0002   3.0    1.13     66663    130.2    1.061  0.000   [-0.1,0.9] 0k/572832/A:71%/E:29%
  1,474,096   342.9        8%       25%      3728       -51      3728      2147      3711      3761 -14781.434   0.007837   30.1%    733.4   38.2 0002   4.0    1.13     66560    130.0    0.528  0.000   [-0.1,0.0] 0k/576745/A:71%/E:29%
  1,484,208   342.0        8%       25%      3758       -40      3758      3272      3756      3807 -4226.210   0.007860   31.5%    700.5   38.5 0002   5.0    1.13     66233    129.4    0.402  0.000  [-0.1,13.4] 0k/580632/A:71%/E:29%
  1,494,144   319.3        8%       25%      4445       -42      4445      2743      4973      5046 -13517.891   0.007648   28.4%    841.1   38.8 0002   5.5    1.12     65606    128.1    1.589  0.000  [-0.1,38.3] 0k/584487/A:71%/E:29%
  1,504,056   304.9        8%       25%      3658       206      3658      3832      3590      3638 -3422.474   0.007500   31.4%    731.3   38.9 0002   4.5    1.18     65589    128.1    0.737  0.000   [-0.1,0.0] 0k/588331/A:71%/E:29%
